disease,disease_display,n_papers,sii,ktp,rcc,mean_drift
Conduct_disorder,Conduct disorder,6012,0.0033469724003225565,0.9983583092689514,0.005803059320896864,0.00014329873374663293
Police_conflict_and_executions,Police conflict and executions,2599,0.002992486348375678,0.9982592463493347,0.006150481756776571,0.0002055145159829408
Other_transport_injuries,Other transport injuries,759,0.00280177709646523,0.9982135891914368,0.006285442505031824,0.0006867647171020508
African_trypanosomiasis,African trypanosomiasis,4845,0.002652810886502266,0.9985998868942261,0.007300170138478279,0.0001157426813733764
Onchocerciasis,Onchocerciasis,2345,0.0025801307056099176,0.9987198114395142,0.006194391753524542,0.0001713657402433455
Tracheal,Tracheal,1146,0.002458406612277031,0.9983752965927124,0.007255407050251961,0.0004099202051293105
Ebola,Ebola,10194,0.002445325255393982,0.9986464381217957,0.00712676253169775,0.00020124591537751257
Conflict_and_terrorism,Conflict and terrorism,15089,0.002443463308736682,0.9984331727027893,0.00724823446944356,9.111945109907538e-05
Exposure_to_forces_of_nature,Exposure to forces of nature,27992,0.002425660379230976,0.9981935024261475,0.007913259789347649,0.0001186820154543966
Zika_virus,Zika virus,12776,0.002414488699287176,0.998604953289032,0.007635738700628281,0.0002974501112475991
Interpersonal_violence,Interpersonal violence,86268,0.002398492069914937,0.9987782835960388,0.006902297958731651,2.4868892069207504e-05
Lymphatic_filariasis,Lymphatic filariasis,3354,0.002374436939135194,0.9988543391227722,0.006120411213487387,0.00011932134657399729
Guinea_worm_disease,Guinea worm disease,429,0.002285813679918647,0.9988042116165161,0.007910522632300854,0.0010221791453659534
Fungal_skin_diseases,Fungal skin diseases,12452,0.0022696275264024734,0.9985362887382507,0.006798600312322378,7.002628990449011e-05
Chagas_disease,Chagas disease,17438,0.0022344356402754784,0.9986300468444824,0.007747333962470293,5.605129263130948e-05
Cystic_echinococcosis,Cystic echinococcosis,11794,0.0022014654241502285,0.9984024167060852,0.007459771353751421,7.275434472830966e-05
Attention-deficit_hyperactivity_disorder,Attention-deficit hyperactivity disorder,44908,0.0021696758922189474,0.999022901058197,0.006137066055089235,2.1478304915945046e-05
Yellow_fever,Yellow fever,5685,0.0021509421057999134,0.9989386200904846,0.007661812473088503,0.00015995594731066376
Leishmaniasis,Leishmaniasis,24632,0.002150160726159811,0.9988369941711426,0.007646894082427025,4.395154974190518e-05
"Inguinal,_femoral,_and_abdominal_hernia","Inguinal, femoral, and abdominal hernia",13350,0.0021087294444441795,0.9985888004302979,0.0063039991073310375,6.009065327816643e-05
Anxiety_disorders,Anxiety disorders,61312,0.002061313483864069,0.999101996421814,0.006286961492151022,1.8319258742849343e-05
Invasive_Non-typhoidal_Salmonella_(iNTS),Invasive Non-typhoidal Salmonella (iNTS),13791,0.0020467103458940983,0.9987495541572571,0.008020375855267048,6.19040074525401e-05
Trachoma,Trachoma,2072,0.0020336199086159468,0.9986234307289124,0.006551122758537531,0.00020714283164124936
Cysticercosis,Cysticercosis,4651,0.0020278238225728273,0.998711884021759,0.006797312758862972,0.00012194156443001702
Intestinal_nematode_infections,Intestinal nematode infections,26256,0.0020175366662442684,0.9989097714424133,0.0068988194689154625,3.4139706258429214e-05
Foreign_body,Foreign body,32632,0.001994349993765354,0.9986722469329834,0.00719691114500165,3.639551141532138e-05
Self-harm,Self-harm,58732,0.001985883805900812,0.9990158081054688,0.006764611229300499,2.2457195882452652e-05
Iodine_deficiency,Iodine deficiency,3368,0.0019743209704756737,0.9986364841461182,0.006030958611518145,0.00013724803284276277
Aortic_aneurysm,Aortic aneurysm,48286,0.001954616978764534,0.9987398982048035,0.006879290100187063,1.970392077055294e-05
Food-borne_trematodiases,Food-borne trematodiases,17465,0.001953926170244813,0.9989221096038818,0.007281002122908831,5.787152622360736e-05
Paralytic_ileus_and_intestinal_obstruction,Paralytic ileus and intestinal obstruction,23965,0.001930069294758141,0.998816192150116,0.006664149463176727,3.919692971976474e-05
Road_injuries,Road injuries,30365,0.001912513980641961,0.9987308382987976,0.0067068953067064285,4.201439878670499e-05
Non-rheumatic_valvular_heart_disease,Non-rheumatic valvular heart disease,77007,0.0018826377345249057,0.9988960027694702,0.006853332743048668,1.7963922800845467e-05
Dengue,Dengue,29945,0.00187530810944736,0.9990274906158447,0.007273243740200996,3.756009755306877e-05
Typhoid_and_paratyphoid,Typhoid and paratyphoid,6240,0.0018723922548815608,0.9989438652992249,0.00801378209143877,0.0001251560024684295
Scabies,Scabies,2871,0.0018675822066143155,0.9988588690757751,0.0077439602464437485,0.0002447985752951354
Endocarditis,Endocarditis,25786,0.0018575984286144376,0.9987329840660095,0.007719812914729118,4.6796521928627044e-05
Animal_contact,Animal contact,10211,0.0017891174647957087,0.9987818598747253,0.007262870669364929,6.897403363836929e-05
Appendicitis,Appendicitis,16121,0.0017849546857178211,0.9988091588020325,0.006629957351833582,4.96277425554581e-05
Rabies,Rabies,9674,0.001778035773895681,0.998972475528717,0.007267190143465996,7.68762402003631e-05
Alcohol_use_disorders,Alcohol use disorders,39037,0.0017676412826403975,0.999144971370697,0.006683488842099905,2.377766759309452e-05
Falls,Falls,17388,0.001766393193975091,0.9987977147102356,0.0063303811475634575,5.896733273402788e-05
Autism_spectrum_disorders,Autism spectrum disorders,94640,0.0017586875474080443,0.999085009098053,0.007318068295717239,2.041000516328495e-05
Malaria,Malaria,78894,0.0017577052349224687,0.999054491519928,0.007671162951737642,2.6326913939556107e-05
Schistosomiasis,Schistosomiasis,14232,0.0017247832147404552,0.9990401268005371,0.0074540432542562485,6.382969877449796e-05
Drowning,Drowning,4323,0.0017017978243529797,0.9989187717437744,0.0071509345434606075,0.00017009102157317102
Atrial_fibrillation_and_flutter,Atrial fibrillation and flutter,101534,0.0016972101293504238,0.9990116357803345,0.006728275679051876,1.7273883713642135e-05
Bipolar_disorder,Bipolar disorder,46090,0.001680632820352912,0.9991981387138367,0.0062767015770077705,2.369972389715258e-05
COVID-19,COVID-19,52153,0.0016639137174934149,0.9988614320755005,0.007392252329736948,0.0002656153228599578
Other_unintentional_injuries,Other unintentional injuries,4626,0.0016587722348049283,0.9989564418792725,0.006881503388285637,0.00011832667951239273
Drug_use_disorders,Drug use disorders,177601,0.0016569036524742842,0.9991750121116638,0.006904706824570894,1.028867882268969e-05
Leprosy,Leprosy,8452,0.0016424661735072732,0.9988564848899841,0.007501645945012569,0.0001096908890758641
Acute_glomerulonephritis,Acute glomerulonephritis,32647,0.001632543746381998,0.9988569617271423,0.006603907328099012,2.910082184826024e-05
Schizophrenia,Schizophrenia,123827,0.001628828700631857,0.9992432594299316,0.0068526058457791805,1.5261080989148468e-05
Diphtheria,Diphtheria,9165,0.0016086995601654053,0.999047577381134,0.007566067855805159,9.02414321899414e-05
Neck_pain,Neck pain,16475,0.0016051107086241245,0.9989991188049316,0.0061543476767838,4.847233140026219e-05
Parkinson's_disease,Parkinson's disease,140133,0.001600571908056736,0.9989749789237976,0.007028219755738974,1.4807169463892933e-05
Low_back_pain,Low back pain,40563,0.0015933364629745483,0.99900883436203,0.0062567368149757385,2.2899646864971146e-05
Non-Hodgkin_lymphoma,Non-Hodgkin lymphoma,70213,0.0015899789286777377,0.9990898370742798,0.007000977173447609,1.635001171962358e-05
Pertussis,Pertussis,15935,0.00158539111725986,0.998947024345398,0.007903121411800385,5.73236211494077e-05
Measles,Measles,15392,0.001583241275511682,0.9991742372512817,0.007107824552804232,5.6005439546424896e-05
Vitamin_A_deficiency,Vitamin A deficiency,3135,0.0015678917989134789,0.9989964962005615,0.006557582411915064,0.00013083696831017733
Other_neglected_tropical_diseases,Other neglected tropical diseases,12657,0.0015351080801337957,0.9991307258605957,0.00821550004184246,0.00011125665332656354
Stomach_cancer,Stomach cancer,103320,0.001527757034637034,0.9994316101074219,0.007401833776384592,1.8727321730693802e-05
Vascular_intestinal_disorders,Vascular intestinal disorders,4226,0.0015216803876683116,0.999011218547821,0.006506042554974556,0.0001276593975489959
Osteoarthritis,Osteoarthritis,114321,0.001509783323854208,0.9990286827087402,0.006876267027109861,1.5893807358224876e-05
Tetanus,Tetanus,12379,0.001500709680840373,0.9991143345832825,0.007436290383338928,6.0780690546380356e-05
Neuroblastoma_and_other_peripheral_nervous_cell_tumors,Neuroblastoma and other peripheral nervous cell tumors,34075,0.001499040168710053,0.9991012811660767,0.007722422480583191,3.627171827247366e-05
Idiopathic_developmental_intellectual_disability,Idiopathic developmental intellectual disability,63611,0.0014971267664805055,0.9990602135658264,0.007498915772885084,1.860811244114302e-05
Alzheimer's_disease_and_other_dementias,Alzheimer's disease and other dementias,204293,0.0014890212332829833,0.9990776181221008,0.007225359324365854,1.4940133041818626e-05
Ischemic_heart_disease,Ischemic heart disease,109356,0.001487736706621945,0.999212384223938,0.007171096745878458,3.270919478381984e-05
Eye_cancer,Eye cancer,20518,0.0014800566714257002,0.9991307258605957,0.007083289325237274,4.412806811160408e-05
Alopecia_areata,Alopecia areata,4415,0.00147624674718827,0.9991047978401184,0.006488794926553965,0.00020206662884447724
Environmental_heat_and_cold_exposure,Environmental heat and cold exposure,10160,0.0014744317159056664,0.9989790916442871,0.007225159090012312,7.270161586347967e-05
Motor_neuron_disease,Motor neuron disease,52517,0.0014657085994258523,0.9990520477294922,0.00799647718667984,2.2695614461554214e-05
Exposure_to_mechanical_forces,Exposure to mechanical forces,17810,0.0014637731947004795,0.9990972876548767,0.006983748637139797,4.4834156142314896e-05
Sudden_infant_death_syndrome,Sudden infant death syndrome,4695,0.0014610439538955688,0.9989871978759766,0.00680845882743597,0.00012740492820739746
Multiple_myeloma,Multiple myeloma,45115,0.0014506310690194368,0.9991554021835327,0.007238815538585186,2.1533323888434097e-05
Testicular_cancer,Testicular cancer,12763,0.0014483582926914096,0.9991868138313293,0.006841416470706463,5.250252070254646e-05
Gallbladder_and_biliary_tract_cancer,Gallbladder and biliary tract cancer,17652,0.0014465403510257602,0.9994730353355408,0.006799664348363876,4.082688974449411e-05
Protein-energy_malnutrition,Protein-energy malnutrition,2931,0.0014428526628762484,0.9991269111633301,0.006611890159547329,0.00014493466005660594
Eating_disorders,Eating disorders,51541,0.0014383376110345125,0.9991678595542908,0.007197868078947067,1.8977201762027107e-05
Age-related_and_other_hearing_loss,Age-related and other hearing loss,80002,0.0014369189739227295,0.9990764856338501,0.0071556163020431995,2.0439807485672645e-05
Hodgkin_lymphoma,Hodgkin lymphoma,27318,0.001427644514478743,0.9991455078125,0.0068832156248390675,3.125117291347124e-05
Rheumatic_heart_disease,Rheumatic heart disease,4749,0.0014273237902671099,0.9990543127059937,0.006944846361875534,0.00018435028323438019
Esophageal_cancer,Esophageal cancer,51432,0.001415446400642395,0.9994931817054749,0.006911867763847113,2.646217035362497e-05
Otitis_media,Otitis media,17536,0.0014111900236457586,0.9990454316139221,0.007057609967887402,4.4758504373021424e-05
Idiopathic_epilepsy,Idiopathic epilepsy,74509,0.001407011179253459,0.9990671873092651,0.006808532401919365,1.649443947826512e-05
Encephalitis,Encephalitis,47767,0.001399240456521511,0.9990877509117126,0.007345044519752264,2.244573443022091e-05
Acute_hepatitis,Acute hepatitis,105425,0.0013970434665679932,0.999090850353241,0.006603155750781298,1.6079498891485855e-05
Bacterial_skin_diseases,Bacterial skin diseases,14283,0.0013951939763501287,0.9992071986198425,0.007676133885979652,7.722469308646396e-05
Acne_vulgaris,Acne vulgaris,16412,0.0013910419074818492,0.9991838932037354,0.007048164494335651,4.847233140026219e-05
Urticaria,Urticaria,15762,0.0013899176847189665,0.9991737604141235,0.006917319260537624,4.340364466770552e-05
Leukemia,Leukemia,192887,0.001384854898788035,0.9992074370384216,0.007705360651016235,1.3784720067633316e-05
Sexually_transmitted_infections_excluding_HIV,Sexually transmitted infections excluding HIV,203014,0.0013834488345310092,0.9991106390953064,0.007182412780821323,1.0559191650827415e-05
Larynx_cancer,Larynx cancer,14243,0.0013770520454272628,0.9993435144424438,0.007105918135493994,5.813057578052394e-05
Decubitus_ulcer,Decubitus ulcer,13194,0.001358471461571753,0.9991432428359985,0.006826615426689386,5.4038486268837005e-05
Depressive_disorders,Depressive disorders,227813,0.001347912009805441,0.9993259310722351,0.006946473382413387,1.2879188034276012e-05
Pneumoconiosis,Pneumoconiosis,5837,0.00133895396720618,0.9990484714508057,0.00731023820117116,0.0001396766019752249
Cardiomyopathy_and_myocarditis,Cardiomyopathy and myocarditis,109826,0.0013340843142941594,0.9991523623466492,0.007447933312505484,1.597175287315622e-05
Viral_skin_diseases,Viral skin diseases,9983,0.0013326335465535522,0.9991436004638672,0.007102198898792267,7.480153726646677e-05
Other_mental_disorders,Other mental disorders,219665,0.0013237077509984374,0.9994320869445801,0.007374185603111982,1.2028675882902462e-05
Soft_tissue_and_other_extraosseous_sarcomas,Soft tissue and other extraosseous sarcomas,69865,0.0013188302982598543,0.9994239807128906,0.007324570789933205,1.7163845768664032e-05
Blindness_and_vision_loss,Blindness and vision loss,55325,0.0013182145776227117,0.9991406798362732,0.007216088008135557,1.7773647414287552e-05
Varicella_and_herpes_zoster,Varicella and herpes zoster,15389,0.0013152360916137695,0.9992356300354004,0.007084512617439032,4.859154068981297e-05
Tuberculosis,Tuberculosis,142560,0.0013145303819328547,0.9991748929023743,0.008233887143433094,1.3913099792262074e-05
Chronic_obstructive_pulmonary_disease,Chronic obstructive pulmonary disease,73460,0.0013139790389686823,0.9992098808288574,0.0071531059220433235,2.2133956008474343e-05
Other_pharynx_cancer,Other pharynx cancer,27592,0.0012990713585168123,0.9995047450065613,0.006896326318383217,3.398152330191806e-05
Chronic_kidney_disease,Chronic kidney disease,136989,0.0012980926549062133,0.9993157982826233,0.006722744554281235,1.6347719792975113e-05
Other_neoplasms,Other neoplasms,112046,0.001291214837692678,0.9993516206741333,0.006808165926486254,1.3044247680227272e-05
Hemoglobinopathies_and_hemolytic_anemias,Hemoglobinopathies and hemolytic anemias,38043,0.0012908572098240256,0.9990736842155457,0.007105308584868908,2.8878450393676758e-05
Thyroid_cancer,Thyroid cancer,52209,0.0012881809379905462,0.9993529319763184,0.007098181638866663,2.3972530470928177e-05
Liver_cancer,Liver cancer,156561,0.0012881738366559148,0.9994845390319824,0.0072370655834674835,1.712487210170366e-05
Psoriasis,Psoriasis,47484,0.0012851256178691983,0.999264121055603,0.007077239919453859,2.6700588932726532e-05
Other_sense_organ_diseases,Other sense organ diseases,99493,0.0012787706218659878,0.9992121458053589,0.007201609667390585,1.4632940292358398e-05
Meningitis,Meningitis,42140,0.0012759793316945434,0.9992499351501465,0.007693989668041468,2.2542018996318802e-05
Kidney_cancer,Kidney cancer,67556,0.0012730627786368132,0.9994548559188843,0.007261249702423811,2.0343522919574752e-05
Pulmonary_Arterial_Hypertension,Pulmonary Arterial Hypertension,52658,0.0012711983872577548,0.9991531372070312,0.007844376377761364,3.228737841709517e-05
Congenital_birth_defects,Congenital birth defects,207110,0.0012665730901062489,0.9991509914398193,0.007488636765629053,8.610578333900776e-06
"Fire,_heat,_and_hot_substances","Fire, heat, and hot substances",30292,0.0012531477259472013,0.9991883635520935,0.007273989263921976,3.937345172744244e-05
Non-melanoma_skin_cancer,Non-melanoma skin cancer,102183,0.0012498199939727783,0.9995923638343811,0.006761476397514343,1.4456419194175396e-05
Maternal_disorders,Maternal disorders,197490,0.0012421804713085294,0.9991770386695862,0.007051172200590372,1.1258400263614021e-05
Multiple_sclerosis,Multiple sclerosis,90164,0.0012393820798024535,0.9991677403450012,0.006975026801228523,1.3864957509213127e-05
Mesothelioma,Mesothelioma,14334,0.0012371272314339876,0.9993435144424438,0.007207092363387346,5.647998477797955e-05
Malignant_neoplasm_of_bone_and_articular_cartilage,Malignant neoplasm of bone and articular cartilage,72852,0.0012254565954208374,0.9993911981582642,0.0074175214394927025,1.8695225662668236e-05
Cervical_cancer,Cervical cancer,77362,0.0012234514579176903,0.999399721622467,0.00727734062820673,1.765443812473677e-05
Other_nutritional_deficiencies,Other nutritional deficiencies,72403,0.00122140406165272,0.999301552772522,0.0072068339213728905,1.9832299585686997e-05
Pancreatic_cancer,Pancreatic cancer,87717,0.0012173973955214024,0.9995570182800293,0.007388839963823557,1.5595784134347923e-05
Gout,Gout,12818,0.0012046241899952292,0.9992230534553528,0.007543409243226051,8.549140329705551e-05
Asthma,Asthma,142197,0.0012016785331070423,0.9992629885673523,0.007302391342818737,1.3848910384695046e-05
Ovarian_cancer,Ovarian cancer,88730,0.0012010389473289251,0.9995417594909668,0.0074203903786838055,1.5753965271869674e-05
Nasopharynx_cancer,Nasopharynx cancer,24915,0.0011983930598944426,0.9994438290596008,0.007790419738739729,4.155819260631688e-05
Bladder_cancer,Bladder cancer,54009,0.0011978810653090477,0.9995356202125549,0.007083744276314974,2.2429685486713424e-05
Gallbladder_and_biliary_diseases,Gallbladder and biliary diseases,62746,0.0011957562528550625,0.9993249177932739,0.007095328066498041,1.702858935459517e-05
HIV_AIDS,HIV AIDS,222246,0.001190053764730692,0.9992278814315796,0.007636045105755329,1.018780949380016e-05
Brain_and_central_nervous_system_cancer,Brain and central nervous system cancer,155117,0.0011831409065052867,0.9993929862976074,0.007337271235883236,1.601072472112719e-05
Dietary_iron_deficiency,Dietary iron deficiency,22514,0.0011814224999397993,0.9992982149124146,0.00694924034178257,3.332587220938876e-05
Prostate_cancer,Prostate cancer,164684,0.0011781960492953658,0.9994072914123535,0.007247893139719963,1.2936500752402935e-05
Lip_and_oral_cavity_cancer,Lip and oral cavity cancer,57156,0.0011779284104704857,0.9994972348213196,0.007045316975563765,2.0038623915752396e-05
Malignant_skin_melanoma,Malignant skin melanoma,120427,0.0011710887774825096,0.9994215965270996,0.007789527531713247,1.4763611943635624e-05
Pruritus,Pruritus,19806,0.0011669844388961792,0.9993494749069214,0.007112381514161825,4.117076241527684e-05
Poisonings,Poisonings,91498,0.0011658460134640336,0.9991771578788757,0.008113138377666473,2.2739171981811523e-05
Dermatitis,Dermatitis,77689,0.0011626153718680143,0.9993755221366882,0.007407326251268387,1.5893807358224876e-05
Uterine_cancer,Uterine cancer,96168,0.001155062927864492,0.9995306730270386,0.007061760872602463,1.3938317351858132e-05
Other_unspecified_infectious_diseases,Other unspecified infectious diseases,211595,0.0011427205754444003,0.9993295073509216,0.00756648788228631,1.1666463251458481e-05
Rheumatoid_arthritis,Rheumatoid arthritis,111424,0.0011207318166270852,0.9993170499801636,0.007166572846472263,2.126281106029637e-05
Cirrhosis_and_other_chronic_liver_diseases,Cirrhosis and other chronic liver diseases,115444,0.0011193030513823032,0.9993690252304077,0.006807056721299887,1.6567799320910126e-05
Inflammatory_bowel_disease,Inflammatory bowel disease,95884,0.0011190694058313966,0.9993254542350769,0.007038096431642771,1.766819150361698e-05
"Tracheal,_bronchus,_and_lung_cancer","Tracheal, bronchus, and lung cancer",188000,0.0011176728876307607,0.9995706081390381,0.007741264067590237,1.694376624072902e-05
Pancreatitis,Pancreatitis,48066,0.0011160314315930009,0.9993355870246887,0.00710704131051898,2.2129370336188003e-05
Oral_disorders,Oral disorders,192917,0.001101818634197116,0.9992435574531555,0.007403785362839699,1.3718237823923118e-05
Other_intestinal_infectious_diseases,Other intestinal infectious diseases,25413,0.0011003565741702914,0.9993236660957336,0.007296539843082428,3.6209821701049805e-05
Headache_disorders,Headache disorders,99995,0.0010897755855694413,0.9993179440498352,0.007150991819798946,1.39406092785066e-05
Other_chronic_respiratory_diseases,Other chronic respiratory diseases,99873,0.0010788876097649336,0.9993942379951477,0.007234664633870125,2.6017427444458008e-05
Hypertensive_heart_disease,Hypertensive heart disease,228464,0.0010738575365394354,0.9994747042655945,0.007208548486232758,1.2819583389500622e-05
Stroke,Stroke,213448,0.0010709970956668258,0.9994202852249146,0.007260454352945089,1.1781086868722923e-05
Diabetes_mellitus,Diabetes mellitus,231620,0.0010570836020633578,0.9994475245475769,0.00733746774494648,1.4903454029990826e-05
Diarrheal_diseases,Diarrheal diseases,115871,0.0010553443571552634,0.9993656277656555,0.007903823629021645,1.6767244233051315e-05
Breast_cancer,Breast cancer,219224,0.0010550826555117965,0.9995400905609131,0.007509819231927395,1.5125824575079605e-05
Lower_respiratory_infections,Lower respiratory infections,174866,0.0010489261476323009,0.9994163513183594,0.007580908015370369,4.14389833167661e-05
Lower_extremity_peripheral_arterial_disease,Lower extremity peripheral arterial disease,52741,0.0010444909567013383,0.9994124174118042,0.0074417670257389545,1.9075778254773468e-05
Colon_and_rectum_cancer,Colon and rectum cancer,190757,0.0010421520564705133,0.9996317625045776,0.0075095584616065025,1.499515292380238e-05
Upper_respiratory_infections,Upper respiratory infections,176702,0.0010368520161136985,0.9994226098060608,0.007598127704113722,4.0943807107396424e-05
Other_malignant_neoplasms,Other malignant neoplasms,221347,0.0010278815170750022,0.9996271729469299,0.007286077830940485,1.2312943908909801e-05
Neonatal_disorders,Neonatal disorders,222965,0.0009983265772461891,0.9993723630905151,0.007504780776798725,1.0112156815011986e-05
Gynecological_diseases,Gynecological diseases,207352,0.000982270808890462,0.9995316863059998,0.007290965411812067,1.1391364751034416e-05
Other_musculoskeletal_disorders,Other musculoskeletal disorders,219603,0.0009724801639094949,0.9994416236877441,0.007729632779955864,1.2328991942922585e-05
Other_cardiovascular_and_circulatory_diseases,Other cardiovascular and circulatory diseases,210283,0.0009405058808624744,0.9995600581169128,0.007804782595485449,1.6721394786145538e-05
Adverse_effects_of_medical_treatment,Adverse effects of medical treatment,115362,0.0009236311889253557,0.9994407892227173,0.00751708447933197,1.7849299183581024e-05
Urinary_diseases_and_male_infertility,Urinary diseases and male infertility,217013,0.0008891248726285994,0.9995130896568298,0.007422324735671282,1.1638952855719253e-05
Other_neurological_disorders,Other neurological disorders,220012,0.0008771502762101591,0.9995073676109314,0.007837469689548016,1.4089620890445076e-05
Upper_digestive_system_diseases,Upper digestive system diseases,216009,0.0008628761861473322,0.9995750188827515,0.007644737139344215,1.2819583389500622e-05
"Endocrine,_metabolic,_blood,_and_immune_disorders","Endocrine, metabolic, blood, and immune disorders",219891,0.0008232027175836265,0.999566376209259,0.0076827858574688435,1.4027724319021218e-05
Other_digestive_diseases,Other digestive diseases,218025,0.0007999330991879106,0.9996199607849121,0.007772253360599279,1.6471514754812233e-05
Other_skin_and_subcutaneous_diseases,Other skin and subcutaneous diseases,204666,0.0007831478142179549,0.9995349645614624,0.007841210812330246,1.1549545888556167e-05
